worldserver running started=2026-09-10T21:04:59.914868403Z restarts=0
== SECOND PRESS  master=Jurnaar candidates=['Chari', 'Zylen', 'Ryshar', 'Fidelian', 'Shaldrico', 'Ayariale'] level=55
23:43:37.439  candidate Chari: live=27 characters.level=27
23:43:37.673  COMMAND (1): dml_t16_stage invite Jurnaar Chari
23:43:37.735  outcome=yes text='stage invite Jurnaar -> Chari ok=true err=nil\r\n'
23:43:49.923  COMMAND (2): dml_t16_stage invite Jurnaar Chari
23:43:50.016  outcome=yes text='stage invite Jurnaar -> Chari ok=true err=nil\r\n'
23:44:02.212  COMMAND (3): dml_t16_stage invite Jurnaar Chari
23:44:02.248  outcome=yes text='stage invite Jurnaar -> Chari ok=true err=nil\r\n'
23:44:14.451  candidate Zylen: live=29 characters.level=29
23:44:14.648  COMMAND (1): dml_t16_stage invite Jurnaar Zylen
23:44:14.693  outcome=yes text='stage invite Jurnaar -> Zylen ok=true err=nil\r\n'
23:44:26.877  COMMAND (2): dml_t16_stage invite Jurnaar Zylen
23:44:26.964  outcome=yes text='stage invite Jurnaar -> Zylen ok=true err=nil\r\n'
23:44:39.126  COMMAND (3): dml_t16_stage invite Jurnaar Zylen
23:44:39.180  outcome=yes text='stage invite Jurnaar -> Zylen ok=true err=nil\r\n'
23:44:51.447  candidate Ryshar: live=5 characters.level=5
23:44:51.613  COMMAND (1): dml_t16_stage invite Jurnaar Ryshar
23:44:51.667  outcome=yes text='stage invite Jurnaar -> Ryshar ok=true err=nil\r\n'
23:44:59.019  GROUP ROW APPEARED: Ryshar guid=73 characters.level=5
23:44:59.086  before the press: live=5 characters.level=5
23:45:03.644  party._level_step -> LevelStep(after=55, problem='', resent=False, saved=True)   (took 4.4s)
23:45:03.644  the panel's own sentence: ' characters.level read 5 before the press and 55 after.'
23:45:03.667  10 s later:
23:45:13.804  live=55 characters.level=55
23:45:13.848  saveall -> yes 'All players saved.\r\n'
23:45:24.051  after .saveall: live=55 characters.level=55
PRESS bot=Ryshar guid=73 before=5 asked=55 step.after=55 step.resent=False step.saved=True took=4.4s live_right_after=55 live@10s=55 row@10s=55 live_after_saveall=55 row_after_saveall=55
