# T30 Half 1 capture 04 - the build log of t30/tortoise-core.
# 1228 `Building CXX object ...` progress lines are removed; everything else
# the build printed is here, in order, including the full cmake configure output,
# every link line, `make install`, the runtime stage and the exit line.
2026-09-11T09:50:41+00:00
# host: ; build of t30/tortoise-core from docker/Dockerfile.build, make -j4
# free -m BEFORE:
               total        used        free      shared  buff/cache   available
Mem:           19990        1043       15698          20        3656       18946
Swap:            511           0         511
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile.build
#1 DONE 0.0s

#1 [internal] load build definition from Dockerfile.build
#1 transferring dockerfile: 1.72kB done
#1 DONE 0.1s

#2 [internal] load metadata for docker.io/t30/base:latest
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 1.2s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.1s

#5 [internal] load build context
#5 DONE 0.0s

#6 [stage-1 1/5] FROM docker.io/library/ubuntu:24.04@sha256:224a1869083a311ef3f13648a154ba79832fbef6364d31493642ca03082da254
#6 resolve docker.io/library/ubuntu:24.04@sha256:224a1869083a311ef3f13648a154ba79832fbef6364d31493642ca03082da254 0.1s done
#6 DONE 0.1s

#7 [builder 1/6] FROM docker.io/t30/base:latest@sha256:137fb3345366b2081dea5664d749f5306024f4fe4dd6b5fd262a7f6cfce08b1d
#7 resolve docker.io/t30/base:latest@sha256:137fb3345366b2081dea5664d749f5306024f4fe4dd6b5fd262a7f6cfce08b1d
#7 ...

#6 [stage-1 1/5] FROM docker.io/library/ubuntu:24.04@sha256:224a1869083a311ef3f13648a154ba79832fbef6364d31493642ca03082da254
#6 CACHED

#7 [builder 1/6] FROM docker.io/t30/base:latest@sha256:137fb3345366b2081dea5664d749f5306024f4fe4dd6b5fd262a7f6cfce08b1d
#7 resolve docker.io/t30/base:latest@sha256:137fb3345366b2081dea5664d749f5306024f4fe4dd6b5fd262a7f6cfce08b1d 0.1s done
#7 DONE 0.3s

#5 [internal] load build context
#5 transferring context: 494.91MB 4.0s done
#5 DONE 4.2s

#8 [stage-1 2/5] RUN apt-get update && apt-get install -y --no-install-recommends     libace-dev default-libmysqlclient-dev libmysqlclient-dev     libssl-dev zlib1g-dev libbz2-dev     libboost-thread-dev libboost-filesystem-dev libboost-system-dev     mariadb-client gosu ca-certificates     && rm -rf /var/lib/apt/lists/*
#8 ...

#9 [builder 2/6] COPY src/tortoise-wow /src
#9 DONE 2.3s

#10 [builder 3/6] WORKDIR /src/_build
#10 DONE 0.4s

#8 [stage-1 2/5] RUN apt-get update && apt-get install -y --no-install-recommends     libace-dev default-libmysqlclient-dev libmysqlclient-dev     libssl-dev zlib1g-dev libbz2-dev     libboost-thread-dev libboost-filesystem-dev libboost-system-dev     mariadb-client gosu ca-certificates     && rm -rf /var/lib/apt/lists/*
#8 ...

#11 [builder 4/6] RUN cmake ..         -DCMAKE_INSTALL_PREFIX=/opt/tortoise         -DMODULES=static -DMODULE_TORTOISEBOTS=static         -DUSE_EXTRACTORS=ON -DUSE_SCRIPTS=ON -DUSE_STD_MALLOC=ON         -DDEBUG_SYMBOLS=OFF -DUSE_ANTICHEAT=OFF -DALLOW_TURTLE_ADDONS=ON
#11 0.594 -- The C compiler identification is GNU 13.3.0
#11 0.674 -- The CXX compiler identification is GNU 13.3.0
#11 0.695 -- Detecting C compiler ABI info
#11 0.814 -- Detecting C compiler ABI info - done
#11 0.831 -- Check for working C compiler: /usr/bin/cc - skipped
#11 0.832 -- Detecting C compile features
#11 0.833 -- Detecting C compile features - done
#11 0.845 -- Detecting CXX compiler ABI info
#11 0.982 -- Detecting CXX compiler ABI info - done
#11 0.999 -- Check for working CXX compiler: /usr/bin/c++ - skipped
#11 0.999 -- Detecting CXX compile features
#11 1.000 -- Detecting CXX compile features - done
#11 1.012 -- Detected 64-bit platform.
#11 1.014 -- Found Git: /usr/bin/git  
#11 1.014 -- 
#11 1.014 This script builds the MaNGOS server.
#11 1.014   Options that can be used in order to configure the process:
#11 1.014     PREFIX: Path where the server should be installed to
#11 1.014     USE_PCH: Use precompiled headers
#11 1.014   To set an option simply type -D<OPTION>=<VALUE> after 'cmake <srcs>'.
#11 1.014   For example: cmake .. -DPREFIX=/opt/mangos
#11 1.014 
#11 1.018 -- Found ACE library: /usr/lib/x86_64-linux-gnu/libACE.so
#11 1.018 -- Found ACE headers: /usr/include
#11 1.018 -- Using mysql-config: /usr/bin/mysql_config
#11 1.037 -- Found MySQL library: /usr/lib/x86_64-linux-gnu/libmysqlclient.so
#11 1.037 -- Found MySQL headers: /usr/include/mysql
#11 1.039 -- Found OpenSSL library: /usr/lib/x86_64-linux-gnu/libssl.so
#11 1.039 -- Found OpenSSL headers: /usr/include/openssl
#11 1.048 -- Found ZLIB: /usr/lib/x86_64-linux-gnu/libz.so (found version "1.3")  
#11 1.059 -- 
#11 1.059 -- Core revision: 9980181ce9aa5940b612 2026-09-10 15:03:52 -0700 
#11 1.059 -- Install server to: /opt/tortoise
#11 1.059 -- 
#11 1.059 -- Use PCH               : Yes
#11 1.059 -- PGO profile           : Disabled
#11 1.059 -- Memory allocation     : std::malloc 
#11 1.059 -- Detected compiler     : GNU
#11 1.059 -- Build type            : Release
#11 1.059 -- Use anticheat         : No  (default)
#11 1.059 -- Build scripts         : Yes (default)
#11 1.059 -- Build modules         : static
#11 1.060 --   TortoiseBots: static (MODULE_TORTOISEBOTS=static)
#11 1.060 -- Module dynamic linking: Not required
#11 1.060 -- Build Discord Bot     : No (default)
#11 1.060 -- Allow Turtle Addons   : Yes
#11 1.060 -- Debug symbols         : Disabled
#11 1.060 -- Build flags (RELEASE) : -O3 -DNDEBUG  --no-warnings -fexceptions -fnon-call-exceptions -march=native -O3 -pipe 
#11 1.060 -- Build flags (DEBUG)   : -g  --no-warnings -fexceptions -fnon-call-exceptions -march=native -O3 -pipe 
#11 1.064 -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
#11 1.183 -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
#11 1.184 -- Found Threads: TRUE  
#11 1.357 -- TortoiseBots source: /src/modules/TortoiseBots commit fd7ec9ec7659035cfc3ea75d542c8683005525de (clean)
#11 1.426 -- Configuring done (0.9s)
#11 1.797 -- Generating done (0.3s)
#11 1.806 -- Build files have been written to: /src/_build
#11 DONE 2.0s

