worldserver running started=2026-09-10T21:04:59.914868403Z restarts=0
== TRIAL  master=Jurnaar candidates=['Zantor', 'Taliah', 'Tuzhni'] delay=+0s level=42 how=hand
23:17:15.675  party before: ()
23:17:15.675  candidate Zantor: live=17 characters.level=17
23:17:15.808  COMMAND (1): dml_t16_stage invite Jurnaar Zantor
23:17:15.930  outcome=yes text='stage invite Jurnaar -> Zantor ok=true err=nil\r\n'
23:17:28.242  COMMAND (2): dml_t16_stage invite Jurnaar Zantor
23:17:28.353  outcome=yes text='stage invite Jurnaar -> Zantor ok=true err=nil\r\n'
23:17:40.372  COMMAND (3): dml_t16_stage invite Jurnaar Zantor
23:17:40.425  outcome=yes text='stage invite Jurnaar -> Zantor ok=true err=nil\r\n'
23:17:52.639  candidate Taliah: live=23 characters.level=23
23:17:52.831  COMMAND (1): dml_t16_stage invite Jurnaar Taliah
23:17:52.947  outcome=yes text='stage invite Jurnaar -> Taliah ok=true err=nil\r\n'
23:18:05.339  COMMAND (2): dml_t16_stage invite Jurnaar Taliah
23:18:05.398  outcome=yes text='stage invite Jurnaar -> Taliah ok=true err=nil\r\n'
23:18:17.406  COMMAND (3): dml_t16_stage invite Jurnaar Taliah
23:18:17.466  outcome=yes text='stage invite Jurnaar -> Taliah ok=true err=nil\r\n'
23:18:29.896  candidate Tuzhni: live=11 characters.level=11
23:18:30.075  COMMAND (1): dml_t16_stage invite Jurnaar Tuzhni
23:18:30.084  outcome=yes text='stage invite Jurnaar -> Tuzhni ok=true err=nil\r\n'
23:18:42.473  COMMAND (2): dml_t16_stage invite Jurnaar Tuzhni
23:18:42.518  outcome=yes text='stage invite Jurnaar -> Tuzhni ok=true err=nil\r\n'
23:18:54.592  COMMAND (3): dml_t16_stage invite Jurnaar Tuzhni
23:18:54.632  outcome=yes text='stage invite Jurnaar -> Tuzhni ok=true err=nil\r\n'
23:19:06.801  NO GROUP ROW from any of ['Zantor', 'Taliah', 'Tuzhni'] -- nothing measured
