2026-09-05T23:02:16Z
2026-09-06T01:02:16+0200
+ date -u +%Y-%m-%dT%H:%M:%SZ
+ date +%Y-%m-%dT%H:%M:%S%z
+ sudo -n ufw status numbered
Status: inactive
+ sudo -n ufw status verbose
Status: inactive
*filter
:ufw-user-input - [0:0]
:ufw-user-output - [0:0]
:ufw-user-forward - [0:0]
:ufw-user-limit - [0:0]
:ufw-user-limit-accept - [0:0]
### RULES ###
-A ufw-user-limit -m limit --limit 3/minute -j LOG --log-prefix "[UFW LIMIT BLOCK] "
-A ufw-user-limit -j REJECT
-A ufw-user-limit-accept -j ACCEPT
COMMIT
+ sudo -n cat /etc/ufw/user.rules
+ sed -n 1,60p
+ sudo -n ss -lntp
+ grep -E ':22|:3724|:8085'
LISTEN 0      4096         0.0.0.0:8085       0.0.0.0:*    users:(("docker-proxy",pid=945289,fd=7))                
LISTEN 0      4096         0.0.0.0:3724       0.0.0.0:*    users:(("docker-proxy",pid=945313,fd=7))                
LISTEN 0      4096         0.0.0.0:22         0.0.0.0:*    users:(("sshd",pid=54659,fd=3),("systemd",pid=1,fd=156))
LISTEN 0      4096            [::]:8085          [::]:*    users:(("docker-proxy",pid=945295,fd=7))                
LISTEN 0      4096            [::]:3724          [::]:*    users:(("docker-proxy",pid=945320,fd=7))                
LISTEN 0      4096            [::]:22            [::]:*    users:(("sshd",pid=54659,fd=4),("systemd",pid=1,fd=157))
+ docker ps --format '{{.Names}}\t{{.Status}}\t{{.Ports}}'
ac-worldserver	Up 2 hours	127.0.0.1:7878->7878/tcp, 0.0.0.0:8085->8085/tcp, [::]:8085->8085/tcp
ac-authserver	Up 2 hours	0.0.0.0:3724->3724/tcp, [::]:3724->3724/tcp
ac-database	Up 2 hours (healthy)	127.0.0.1:3306->3306/tcp, 33060/tcp
+ docker exec ac-database mysql -uroot -ppassword -N -B -e 'SELECT id,name,address,localAddress,localSubnetMask,port FROM acore_auth.realmlist;'
mysql: [Warning] Using a password on the command line interface can be insecure.
1	AzerothCore	172.30.55.119	172.30.55.119	255.255.255.0	8085
+ docker exec ac-database mysql -uroot -ppassword -N -B -e 'SELECT id,username,last_login,last_ip,failed_logins,joindate FROM acore_auth.account ORDER BY id;'
mysql: [Warning] Using a password on the command line interface can be insecure.
1	RNDBOT0	NULL	127.0.0.1	0	2026-09-04 23:08:13
2	RNDBOT1	NULL	127.0.0.1	0	2026-09-04 23:08:13
3	RNDBOT2	NULL	127.0.0.1	0	2026-09-04 23:08:13
4	RNDBOT3	NULL	127.0.0.1	0	2026-09-04 23:08:13
5	RNDBOT4	NULL	127.0.0.1	0	2026-09-04 23:08:13
6	RNDBOT5	NULL	127.0.0.1	0	2026-09-04 23:08:13
7	RNDBOT6	NULL	127.0.0.1	0	2026-09-04 23:08:13
8	RNDBOT7	NULL	127.0.0.1	0	2026-09-04 23:08:13
9	RNDBOT8	NULL	127.0.0.1	0	2026-09-04 23:08:14
10	RNDBOT9	NULL	127.0.0.1	0	2026-09-04 23:08:14
11	RNDBOT10	NULL	127.0.0.1	0	2026-09-04 23:08:14
12	RNDBOT11	NULL	127.0.0.1	0	2026-09-04 23:08:14
13	RNDBOT12	NULL	127.0.0.1	0	2026-09-04 23:08:14
14	RNDBOT13	NULL	127.0.0.1	0	2026-09-04 23:08:14
15	RNDBOT14	NULL	127.0.0.1	0	2026-09-04 23:08:14
16	RNDBOT15	NULL	127.0.0.1	0	2026-09-04 23:08:14
17	RNDBOT16	NULL	127.0.0.1	0	2026-09-04 23:08:14
18	RNDBOT17	NULL	127.0.0.1	0	2026-09-04 23:08:14
19	RNDBOT18	NULL	127.0.0.1	0	2026-09-04 23:08:14
20	RNDBOT19	NULL	127.0.0.1	0	2026-09-04 23:08:14
21	RNDBOT20	NULL	127.0.0.1	0	2026-09-04 23:08:14
22	RNDBOT21	NULL	127.0.0.1	0	2026-09-04 23:08:14
23	RNDBOT22	NULL	127.0.0.1	0	2026-09-04 23:08:14
24	RNDBOT23	NULL	127.0.0.1	0	2026-09-04 23:08:14
25	RNDBOT24	NULL	127.0.0.1	0	2026-09-04 23:08:14
26	RNDBOT25	NULL	127.0.0.1	0	2026-09-04 23:08:14
27	RNDBOT26	NULL	127.0.0.1	0	2026-09-04 23:08:14
28	RNDBOT27	NULL	127.0.0.1	0	2026-09-04 23:08:14
29	RNDBOT28	NULL	127.0.0.1	0	2026-09-04 23:08:14
30	RNDBOT29	NULL	127.0.0.1	0	2026-09-04 23:08:14
31	RNDBOT30	NULL	127.0.0.1	0	2026-09-04 23:08:14
32	RNDBOT31	NULL	127.0.0.1	0	2026-09-04 23:08:14
33	RNDBOT32	NULL	127.0.0.1	0	2026-09-04 23:08:14
34	RNDBOT33	NULL	127.0.0.1	0	2026-09-04 23:08:14
35	RNDBOT34	NULL	127.0.0.1	0	2026-09-04 23:08:14
36	RNDBOT35	NULL	127.0.0.1	0	2026-09-04 23:08:14
37	RNDBOT36	NULL	127.0.0.1	0	2026-09-04 23:08:14
38	RNDBOT37	NULL	127.0.0.1	0	2026-09-04 23:08:14
39	RNDBOT38	NULL	127.0.0.1	0	2026-09-04 23:08:14
40	RNDBOT39	NULL	127.0.0.1	0	2026-09-04 23:08:14
41	RNDBOT40	NULL	127.0.0.1	0	2026-09-04 23:08:15
42	RNDBOT41	NULL	127.0.0.1	0	2026-09-04 23:08:15
43	RNDBOT42	NULL	127.0.0.1	0	2026-09-04 23:08:15
