worldserver running started=2026-09-10T21:04:59.914868403Z restarts=0
== TRIAL  master=Jurnaar candidates=['Trohlzank', 'Alerea', 'Dalio'] delay=+10s level=42 how=hand
23:21:10.978  party before: ()
23:21:10.978  candidate Trohlzank: live=21 characters.level=21
23:21:11.182  COMMAND (1): dml_t16_stage invite Jurnaar Trohlzank
23:21:11.257  outcome=yes text='stage invite Jurnaar -> Trohlzank ok=true err=nil\r\n'
23:21:23.265  COMMAND (2): dml_t16_stage invite Jurnaar Trohlzank
23:21:23.274  outcome=yes text='stage invite Jurnaar -> Trohlzank ok=true err=nil\r\n'
23:21:35.663  COMMAND (3): dml_t16_stage invite Jurnaar Trohlzank
23:21:35.723  outcome=yes text='stage invite Jurnaar -> Trohlzank ok=true err=nil\r\n'
23:21:48.087  candidate Alerea: live=30 characters.level=30
23:21:48.207  COMMAND (1): dml_t16_stage invite Jurnaar Alerea
23:21:48.290  outcome=yes text='stage invite Jurnaar -> Alerea ok=true err=nil\r\n'
23:22:00.318  COMMAND (2): dml_t16_stage invite Jurnaar Alerea
23:22:00.370  outcome=yes text='stage invite Jurnaar -> Alerea ok=true err=nil\r\n'
23:22:12.802  COMMAND (3): dml_t16_stage invite Jurnaar Alerea
23:22:12.824  outcome=yes text='stage invite Jurnaar -> Alerea ok=true err=nil\r\n'
23:22:25.192  candidate Dalio: live=24 characters.level=24
23:22:25.318  COMMAND (1): dml_t16_stage invite Jurnaar Dalio
23:22:25.428  outcome=yes text='stage invite Jurnaar -> Dalio ok=true err=nil\r\n'
23:22:37.639  COMMAND (2): dml_t16_stage invite Jurnaar Dalio
23:22:37.663  outcome=yes text='stage invite Jurnaar -> Dalio ok=true err=nil\r\n'
23:22:49.878  COMMAND (3): dml_t16_stage invite Jurnaar Dalio
23:22:49.945  outcome=yes text='stage invite Jurnaar -> Dalio ok=true err=nil\r\n'
23:23:02.235  NO GROUP ROW from any of ['Trohlzank', 'Alerea', 'Dalio'] -- nothing measured
