worldserver running started=2026-09-10T21:04:59.914868403Z restarts=0
== TRIAL  master=Jurnaar candidates=['Lodolin', 'Dumgorem', 'Unle'] delay=+30s level=42 how=seam
23:30:52.911  party before: ()
23:30:52.911  candidate Lodolin: live=55 characters.level=55
23:30:53.134  COMMAND (1): dml_t16_stage invite Jurnaar Lodolin
23:30:53.138  outcome=yes text='stage invite Jurnaar -> Lodolin ok=true err=nil\r\n'
23:31:05.156  COMMAND (2): dml_t16_stage invite Jurnaar Lodolin
23:31:05.276  outcome=yes text='stage invite Jurnaar -> Lodolin ok=true err=nil\r\n'
23:31:17.394  COMMAND (3): dml_t16_stage invite Jurnaar Lodolin
23:31:17.399  outcome=yes text='stage invite Jurnaar -> Lodolin ok=true err=nil\r\n'
23:31:29.411  candidate Dumgorem: live=53 characters.level=53
23:31:29.619  COMMAND (1): dml_t16_stage invite Jurnaar Dumgorem
23:31:29.724  outcome=yes text='stage invite Jurnaar -> Dumgorem ok=true err=nil\r\n'
23:31:41.774  COMMAND (2): dml_t16_stage invite Jurnaar Dumgorem
23:31:41.811  outcome=yes text='stage invite Jurnaar -> Dumgorem ok=true err=nil\r\n'
23:31:54.234  COMMAND (3): dml_t16_stage invite Jurnaar Dumgorem
23:31:54.243  outcome=yes text='stage invite Jurnaar -> Dumgorem ok=true err=nil\r\n'
23:32:06.265  candidate Unle: live=60 characters.level=60
23:32:06.411  COMMAND (1): dml_t16_stage invite Jurnaar Unle
23:32:06.417  outcome=yes text='stage invite Jurnaar -> Unle ok=true err=nil\r\n'
23:32:18.832  COMMAND (2): dml_t16_stage invite Jurnaar Unle
23:32:18.889  outcome=yes text='stage invite Jurnaar -> Unle ok=true err=nil\r\n'
23:32:30.911  COMMAND (3): dml_t16_stage invite Jurnaar Unle
23:32:30.924  outcome=yes text='stage invite Jurnaar -> Unle ok=true err=nil\r\n'
23:32:42.958  NO GROUP ROW from any of ['Lodolin', 'Dumgorem', 'Unle'] -- nothing measured
