LINUX_NAME	WINDOWS_SURVIVING_NAME
Abbeyshelf01.m2	ABBEYSHELF01.M2
Abbeyshelf02.m2	ABBEYSHELF02.M2
Aeriepeaksrockoutcrop01.m2	AERIEPEAKSROCKOUTCROP01.M2
Ahn_Qiraj_Doorplug.m2	AHN_QIRAJ_DOORPLUG.M2
Ahnqirajalter.m2	AHNQIRAJALTER.M2
Ahnqirajdoor01.m2	AHNQIRAJDOOR01.M2
Ahnqirajdoor02.m2	AHNQIRAJDOOR02.M2
Alekegfoot.m2	ALEKEGFOOT.M2
Alekegs01.m2	ALEKEGS01.M2
Alekegsingle.m2	ALEKEGSINGLE.M2
Alliancemaptable.m2	ALLIANCEMAPTABLE.M2
Altar01.m2	ALTAR01.M2
Altar02.m2	ALTAR02.M2
Alteracfruitbucket01.m2	ALTERACFRUITBUCKET01.M2
Alteracfruitbucket02.m2	ALTERACFRUITBUCKET02.M2
Alteracfruitbucket03.m2	ALTERACFRUITBUCKET03.M2
Alteracladder01.m2	ALTERACLADDER01.M2
Amethystcrystal01.m2	AMETHYSTCRYSTAL01.M2
Amethystcrystal02.m2	AMETHYSTCRYSTAL02.M2
Amethystcrystal03.m2	AMETHYSTCRYSTAL03.M2
Amethystcrystal04.m2	AMETHYSTCRYSTAL04.M2
Anemone01.m2	ANEMONE01.M2
Anemone02.m2	ANEMONE02.M2
Animalcage01.m2	ANIMALCAGE01.M2
Animalcage02.m2	ANIMALCAGE02.M2
Animalcage03.m2	ANIMALCAGE03.M2
Animalcage04.m2	ANIMALCAGE04.M2
Anvil.m2	ANVIL.M2
Archerytargetdwarf01.m2	ARCHERYTARGETDWARF01.M2
Archerytargethuman01.m2	ARCHERYTARGETHUMAN01.M2
Armorstand.m2	ARMORSTAND.M2
Armorstandmailblue.m2	ARMORSTANDMAILBLUE.M2
Armorstandmailcoifblue.m2	ARMORSTANDMAILCOIFBLUE.M2
Ashensatyrtotem01.m2	ASHENSATYRTOTEM01.M2
Ashensatyrtotem02.m2	ASHENSATYRTOTEM02.M2
Ashensatyrtotem03.m2	ASHENSATYRTOTEM03.M2
Ashensatyrtotem04.m2	ASHENSATYRTOTEM04.M2
Ashensatyrtotem05.m2	ASHENSATYRTOTEM05.M2
Ashenvaletree03.m2	ASHENVALETREE03.M2
Ashtree02.m2	ASHTREE02.M2
Azrelfruin02.m2	AZRELFRUIN02.M2
Azrelfruin03.m2	AZRELFRUIN03.M2
Azrelfruin04.m2	AZRELFRUIN04.M2
Azrelfruin05.m2	AZRELFRUIN05.M2
Azrelfruin07.m2	AZRELFRUIN07.M2
Azrelfruin08.m2	AZRELFRUIN08.M2
Azrelfruin09.m2	AZRELFRUIN09.M2
Azrelfruin10.m2	AZRELFRUIN10.M2
Azshararock01.m2	AZSHARAROCK01.M2
Azshararock02.m2	AZSHARAROCK02.M2
Azshararock03.m2	AZSHARAROCK03.M2
Azshararock04.m2	AZSHARAROCK04.M2
Azshararock05.m2	AZSHARAROCK05.M2
Azsharashell01.m2	AZSHARASHELL01.M2
Azsharashell02.m2	AZSHARASHELL02.M2
Badlandscactus01.m2	BADLANDSCACTUS01.M2
Badlandscactus02.m2	BADLANDSCACTUS02.M2
Badlandscactus03.m2	BADLANDSCACTUS03.M2
Badlandscactus_1.m2	BADLANDSCACTUS_1.M2
Badlandscactus_3.m2	BADLANDSCACTUS_3.M2
Badlandscactus_4.m2	BADLANDSCACTUS_4.M2
Badlandscactus_5.m2	BADLANDSCACTUS_5.M2
Bagkodohorns.m2	BAGKODOHORNS.M2
Ballandchain01.m2	BALLANDCHAIN01.M2
Ballista.m2	BALLISTA.M2
Bannercentaur01.m2	BANNERCENTAUR01.M2
Bannercentaur02.m2	BANNERCENTAUR02.M2
Bannercentaur03.m2	BANNERCENTAUR03.M2
Barbs_01.m2	BARBS_01.M2
Barbs_02.m2	BARBS_02.M2
Barnaclerock01.m2	BARNACLEROCK01.M2
Barrel01.m2	BARREL01.M2
Barrel02.m2	BARREL02.M2
Barrensbush01.m2	BARRENSBUSH01.M2
Barrensbush02.m2	BARRENSBUSH02.M2
Barrensbustedwagon.m2	BARRENSBUSTEDWAGON.M2
Barrenstermitemound01.m2	BARRENSTERMITEMOUND01.M2
Barrenstermitemound02.m2	BARRENSTERMITEMOUND02.M2
Barrenstree01.m2	BARRENSTREE01.M2
Basketkodohorns.m2	BASKETKODOHORNS.M2
Basketkodohorns2.m2	BASKETKODOHORNS2.M2
Battlefieldbanner_State_Base_Plaguelands.m2	BATTLEFIELDBANNER_STATE_BASE_PLAGUELANDS.M2
Battlegladeshield3.m2	BATTLEGLADESHIELD3.M2
Battlegladewoodspikes.m2	BATTLEGLADEWOODSPIKES.M2
Battlegladewoodspikesshortrow.m2	BATTLEGLADEWOODSPIKESSHORTROW.M2
Beerkeg01.m2	BEERKEG01.M2
Beerkeg02.m2	BEERKEG02.M2
Bellow.m2	BELLOW.M2
Bellows.m2	BELLOWS.M2
Bfd_Brassdoors.m2	BFD_BRASSDOORS.M2
Bfd_Brokenpottery01.m2	BFD_BROKENPOTTERY01.M2
Bfd_Brokenpottery02.m2	BFD_BROKENPOTTERY02.M2
Bfd_Statuenagapriestess.m2	BFD_STATUENAGAPRIESTESS.M2
Bfd_Stonechair01.m2	BFD_STONECHAIR01.M2
Bfd_Stonechair02.m2	BFD_STONECHAIR02.M2
Bfd_Stonechair03.m2	BFD_STONECHAIR03.M2
Blackfathom_Pot01.m2	BLACKFATHOM_POT01.M2
Blackfathom_Pot02.m2	BLACKFATHOM_POT02.M2
Blackfathom_Pot03.m2	BLACKFATHOM_POT03.M2
Blackfathom_Pot04.m2	BLACKFATHOM_POT04.M2
Blackrockcelldoor01.m2	BLACKROCKCELLDOOR01.M2
Blackrockclanbanner01.m2	BLACKROCKCLANBANNER01.M2
Blackrockdoors01.m2	BLACKROCKDOORS01.M2
Blackrockdoorsingle.m2	BLACKROCKDOORSINGLE.M2
Blackrockhugedoors.m2	BLACKROCKHUGEDOORS.M2
Blackrockhugedoorsmechanismlock.m2	BLACKROCKHUGEDOORSMECHANISMLOCK.M2
Blackrockhugedoorsopendoorcollision.m2	BLACKROCKHUGEDOORSOPENDOORCOLLISION.M2
Blackrockhugedoorsportcullis.m2	BLACKROCKHUGEDOORSPORTCULLIS.M2
Blackrockirondoor01.m2	BLACKROCKIRONDOOR01.M2
Blackrockorccampfire.m2	BLACKROCKORCCAMPFIRE.M2
Blackrockorcmanacle01.m2	BLACKROCKORCMANACLE01.M2
Blackrockstretchedskin01.m2	BLACKROCKSTRETCHEDSKIN01.M2
Blackrockstretchedskin02.m2	BLACKROCKSTRETCHEDSKIN02.M2
Blackrockvaultdepositdoor01.m2	BLACKROCKVAULTDEPOSITDOOR01.M2
Blackrockvaultdepositdoor02.m2	BLACKROCKVAULTDEPOSITDOOR02.M2
Blackrockvaultsecretdoor.m2	BLACKROCKVAULTSECRETDOOR.M2
Blackrockvaultspecialdoor.m2	BLACKROCKVAULTSPECIALDOOR.M2
Blackwinglair_Throne.m2	BLACKWINGLAIR_THRONE.M2
Blastedlandsblastedcow.m2	BLASTEDLANDSBLASTEDCOW.M2
Blastedlandsblastedmule.m2	BLASTEDLANDSBLASTEDMULE.M2
Blastedlandsbone01.m2	BLASTEDLANDSBONE01.M2
Blastedlandsrock01.m2	BLASTEDLANDSROCK01.M2
Blastedlandsruinstusk.m2	BLASTEDLANDSRUINSTUSK.M2
Bleacherswood01.m2	BLEACHERSWOOD01.M2
Bloodymeat01.m2	BLOODYMEAT01.M2
Bloodymeat02.m2	BLOODYMEAT02.M2
Bloodytable1.m2	BLOODYTABLE1.M2
Bloodytable2.m2	BLOODYTABLE2.M2
Bloodytable3.m2	BLOODYTABLE3.M2
Boarskull.m2	BOARSKULL.M2
Bootyanchor.m2	BOOTYANCHOR.M2
Bottle01.m2	BOTTLE01.M2
Bottlesmoke.m2	BOTTLESMOKE.M2
Bread01.m2	BREAD01.M2
Brewerytanks01.m2	BREWERYTANKS01.M2
Brillcoffins.m2	BRILLCOFFINS.M2
Brokenbarrel02.m2	BROKENBARREL02.M2
Brokencart.m2	BROKENCART.M2
Brokengatechain01.m2	BROKENGATECHAIN01.M2
Brokengatechain02.m2	BROKENGATECHAIN02.M2
Brokengatewood03.m2	BROKENGATEWOOD03.M2
Bucket.m2	BUCKET.M2
Bunkbed01.m2	BUNKBED01.M2
Burnedbeam.m2	BURNEDBEAM.M2
Burnedgypsywagon01.m2	BURNEDGYPSYWAGON01.M2
Burnedgypsywagon02.m2	BURNEDGYPSYWAGON02.M2
Burninggiantwheel.m2	BURNINGGIANTWHEEL.M2
Burningmidtree01.m2	BURNINGMIDTREE01.M2
Burningmidtree03.m2	BURNINGMIDTREE03.M2
Burningsteppselevator.m2	BURNINGSTEPPSELEVATOR.M2
Butterchurner.m2	BUTTERCHURNER.M2
Cactusapple01.m2	CACTUSAPPLE01.M2
Cage01.m2	CAGE01.M2
Cage02.m2	CAGE02.M2
Cage03.m2	CAGE03.M2
Candelabratall02.m2	CANDELABRATALL02.M2
Candelabratallwall01.m2	CANDELABRATALLWALL01.M2
Candle01.m2	CANDLE01.M2
Candleoff01.m2	CANDLEOFF01.M2
Candleoff02.m2	CANDLEOFF02.M2
Candleoff03.m2	CANDLEOFF03.M2
Cannon01.m2	CANNON01.M2
Cannonlarge.m2	CANNONLARGE.M2
Carnosaurskull.m2	CARNOSAURSKULL.M2
Carvingchisel01.m2	CARVINGCHISEL01.M2
Catapult.m2	CATAPULT.M2
Catapultbeam.m2	CATAPULTBEAM.M2
Cauldron.m2	CAULDRON.M2
Cauldronempty.m2	CAULDRONEMPTY.M2
Cavekoboldbucket.m2	CAVEKOBOLDBUCKET.M2
Cavekobolddredge.m2	CAVEKOBOLDDREDGE.M2
Cavekoboldminemachine.m2	CAVEKOBOLDMINEMACHINE.M2
Cavekoboldspidereggsground.m2	CAVEKOBOLDSPIDEREGGSGROUND.M2
Caveminecar01.m2	CAVEMINECAR01.M2
