worldserver running started=2026-09-10T21:04:59.914868403Z restarts=0
== TRIAL  master=Jurnaar candidates=['Shobo', 'Filruh', 'Mamkuwa'] delay=+0s level=42 how=seam
23:28:56.175  party before: ()
23:28:56.175  candidate Shobo: live=51 characters.level=51
23:28:56.316  COMMAND (1): dml_t16_stage invite Jurnaar Shobo
23:28:56.346  outcome=yes text='stage invite Jurnaar -> Shobo ok=true err=nil\r\n'
23:29:08.719  COMMAND (2): dml_t16_stage invite Jurnaar Shobo
23:29:08.732  outcome=yes text='stage invite Jurnaar -> Shobo ok=true err=nil\r\n'
23:29:20.738  COMMAND (3): dml_t16_stage invite Jurnaar Shobo
23:29:20.752  outcome=yes text='stage invite Jurnaar -> Shobo ok=true err=nil\r\n'
23:29:32.765  candidate Filruh: live=51 characters.level=51
23:29:32.881  COMMAND (1): dml_t16_stage invite Jurnaar Filruh
23:29:32.989  outcome=yes text='stage invite Jurnaar -> Filruh ok=true err=nil\r\n'
23:29:45.051  COMMAND (2): dml_t16_stage invite Jurnaar Filruh
23:29:45.123  outcome=yes text='stage invite Jurnaar -> Filruh ok=true err=nil\r\n'
23:29:57.529  COMMAND (3): dml_t16_stage invite Jurnaar Filruh
23:29:57.596  outcome=yes text='stage invite Jurnaar -> Filruh ok=true err=nil\r\n'
23:30:09.622  candidate Mamkuwa: live=15 characters.level=15
23:30:09.858  COMMAND (1): dml_t16_stage invite Jurnaar Mamkuwa
23:30:09.863  outcome=yes text='stage invite Jurnaar -> Mamkuwa ok=true err=nil\r\n'
23:30:22.278  COMMAND (2): dml_t16_stage invite Jurnaar Mamkuwa
23:30:22.338  outcome=yes text='stage invite Jurnaar -> Mamkuwa ok=true err=nil\r\n'
23:30:34.749  COMMAND (3): dml_t16_stage invite Jurnaar Mamkuwa
23:30:34.834  outcome=yes text='stage invite Jurnaar -> Mamkuwa ok=true err=nil\r\n'
23:30:46.846  NO GROUP ROW from any of ['Shobo', 'Filruh', 'Mamkuwa'] -- nothing measured
