[15:36:23Z] ===== GROUND: Amvezuan's row is  level/health/x/online = 60	3619	-8833.38	1 =====
[15:36:23Z] the world was told to set level 61: yes 'You changed level of Amvezuan to 61.'
[15:36:26Z] the row, two seconds later          : 60	3619	-8833.38	1
[15:36:26Z] saveall answered                    : yes 'All players saved.'
[15:36:28Z] the row,  2s after that saveall : 60	3619	-8833.38	1
[15:36:34Z] the row,  5s after that saveall : 60	3619	-8833.38	1
[15:36:44Z] the row, 10s after that saveall : 60	3619	-8833.38	1
[15:37:05Z] the row, 20s after that saveall : 60	3619	-8833.38	1
[15:37:05Z] what the world itself says about the character, through the same channel:
[15:37:05Z]     | Player  Amvezuan (guid: GUID Full: 0x0000000000000394 Type: Player Low: 916)
[15:37:05Z]     | Account: GATE84W (ID: 102),
[15:37:05Z]     GMLevel: 0
[15:37:05Z]     | AccountFlags:
[15:37:05Z]     | Last Login: 2026-09-08 15:31:53 (Failed Logins: 0)
[15:37:05Z]     | OS: Win - Latency: 5 ms
[15:37:05Z]     | Registration Email:  - Email:
[15:37:05Z]     | Last IP: 172.19.0.1 (Locked: No)
[15:37:05Z]     | Level: 61 (0/317000 XP (317000 XP left))
[15:37:05Z]     | Race: Female Dwarf, Death Knight
[15:37:05Z]     | Alive ?: Yes
[15:37:05Z]     | Phase: 1
[15:37:05Z]     | Money: 0g20s0c
[15:37:05Z]     | Map: Eastern Kingdoms, Zone: Stormwind City
[15:37:05Z]     | Played time: 4m48s
[15:37:05Z]     | Online for: 4m48s
[15:37:05Z]     | Mails: 0 Read/1 Total
